INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('210', '5', '118');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('211', '5', '147');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('212', '5', '149');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('213', '1', '44');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('214', '1', '69');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('215', '1', '71');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('216', '1', '73');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('217', '1', '75');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('218', '1', '77');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('219', '1', '114');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('220', '1', '138');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('221', '1', '190');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('222', '1', '192');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('223', '2', '104');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('224', '2', '124');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('225', '2', '151');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('226', '2', '159');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('227', '3', '168');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('228', '3', '182');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('229', '3', '184');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('230', '3', '209');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('231', '4', '130');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('232', '4', '134');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('233', '4', '143');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('234', '4', '180');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('236', '6', '55');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('237', '6', '63');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('238', '6', '97');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('239', '6', '203');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('240', '6', '205');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('241', '6', '207');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('242', '7', '172');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('243', '7', '174');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('244', '7', '176');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('245', '7', '178');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('246', '7', '195');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('247', '7', '197');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('248', '7', '199');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('249', '7', '201');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('250', '8', '128');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('251', '8', '132');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('252', '8', '155');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('253', '9', '153');
INSERT INTO `topic_course` (`topic_course_id`, `topic_id`, `course_id`) VALUES ('254', '9', '157');
